,urls_csv_aufilduboamp_boamp_github,Test
0,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_01_identite_A.csv,1
1,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_01_identite_B.csv,1
2,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_02_typeorganisme_A.csv,1
3,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_02_typeorganisme_B.csv,1
4,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_03_typepouvoiradjudicateur_A.csv,1
5,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_03_typepouvoiradjudicateur_B.csv,1
6,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_04_activiteprincipale_A.csv,1
7,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_04_activiteprincipale_B.csv,1
8,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_05_objet_A.csv,1
9,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_05_objet_B.csv,1
10,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_06_procedure_A.csv,1
11,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_06_procedure_B.csv,1
12,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_07_publicationanterieure_A.csv,1
13,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_07_publicationanterieure_B.csv,1
14,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_08_attribution_A.csv,1
15,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_08_attribution_B.csv,1
16,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_09_rectif_A.csv,1
17,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_09_rectif_B.csv,1
18,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_10_annulation_A.csv,1
19,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_10_annulation_B.csv,1
20,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_11_conditiondelai_A.csv,1
21,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_11_conditiondelai_B.csv,1
22,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_12_conditionrelativemarche_A.csv,1
23,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_12_conditionrelativemarche_B.csv,1
24,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_13_conditionparticipation_A.csv,1
25,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_13_conditionparticipation_B.csv,1
26,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_14_conditionparticipationsystmequalif_A.csv,1
27,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_14_conditionparticipationsystmequalif_B.csv,1
28,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_15_conditionadministrative_A.csv,1
29,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_15_conditionadministrative_B.csv,1
30,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_16_renseignementscomplementaires_A.csv,1
31,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_16_renseignementscomplementaires_B.csv,1
32,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_17_modif_A.csv,1
33,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_17_modif_B.csv,1
34,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_18_annexed1_A.csv,1
35,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_18_annexed1_B.csv,1
36,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_19_annexed2_A.csv,1
37,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_19_annexed2_B.csv,1
38,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_20_annexed3_A.csv,1
39,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_20_annexed3_B.csv,1
40,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_21_annexed4_A.csv,1
41,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_D_21_annexed4_B.csv,1
42,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_G_01_reference_A.csv,1
43,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_G_01_reference_B.csv,1
44,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_G_02_marche_A.csv,1
45,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_G_02_marche_B.csv,1
46,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_G_04_indexation_A.csv,1
47,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_01_G_04_indexation_B.csv,1
48,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_01_identite_A.csv,1
49,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_01_identite_B.csv,1
50,https://raw.githubusercontent.com/Semaine52/BOAMP_2022_CSV/main/df_boamp_2022_02_D_02_typeorganisme_A.csv,1
